Latitude,Longitude,Anomaly
87.5,2.5,4.23
87.5,7.5,4.7
87.5,12.5,4.12
87.5,17.5,4.14
87.5,22.5,4.05
87.5,27.5,3.81
87.5,32.5,4.53
87.5,37.5,3.48
87.5,42.5,3.9
87.5,47.5,3.84
87.5,52.5,4.16
87.5,57.5,4.07
87.5,62.5,3.04
87.5,67.5,3.89
87.5,72.5,3.79
87.5,77.5,3.41
87.5,82.5,4.25
87.5,87.5,3.56
87.5,92.5,3.51
87.5,97.5,3.84
87.5,102.5,2.91
87.5,107.5,3.84
87.5,112.5,3.22
87.5,117.5,2.97
87.5,122.5,3.35
87.5,127.5,3.61
87.5,132.5,2.92
87.5,137.5,2.51
87.5,142.5,2.77
87.5,147.5,2.48
87.5,152.5,2.19
87.5,157.5,2.25
87.5,162.5,2.63
87.5,167.5,3.09
87.5,172.5,2.67
87.5,177.5,3.03
87.5,-177.5,3.52
87.5,-172.5,3.21
87.5,-167.5,3.55
87.5,-162.5,2.89
87.5,-157.5,3.09
87.5,-152.5,4.08
87.5,-147.5,2.83
87.5,-142.5,3.5
87.5,-137.5,2.93
87.5,-132.5,3.72
87.5,-127.5,4.17
87.5,-122.5,3.81
87.5,-117.5,3.32
87.5,-112.5,3.44
87.5,-107.5,3.74
87.5,-102.5,3.17
87.5,-97.5,3.45
87.5,-92.5,3.23
87.5,-87.5,3.33
87.5,-82.5,3.54
87.5,-77.5,4.15
87.5,-72.5,3.83
87.5,-67.5,3.81
87.5,-62.5,4.08
87.5,-57.5,4.14
87.5,-52.5,4.35
87.5,-47.5,5.07
87.5,-42.5,4.81
87.5,-37.5,4.48
87.5,-32.5,4.92
87.5,-27.5,5.11
87.5,-22.5,4.77
87.5,-17.5,5.42
87.5,-12.5,4.29
87.5,-7.5,4.39
87.5,-2.5,4.58
82.5,2.5,2.62
82.5,7.5,2.11
82.5,12.5,2.15
82.5,17.5,2.45
82.5,22.5,2.71
82.5,27.5,3.33
82.5,32.5,3.79
82.5,37.5,4.62
82.5,42.5,4.83
82.5,47.5,5.3
82.5,52.5,5.26
82.5,57.5,6.33
82.5,62.5,5.52
82.5,67.5,5.32
82.5,72.5,5.22
82.5,77.5,4.37
82.5,82.5,4.31
82.5,87.5,3.87
82.5,92.5,4.1
82.5,97.5,3.81
82.5,102.5,3.05
82.5,107.5,3.3
82.5,112.5,3.05
82.5,117.5,2.29
82.5,122.5,1.39
82.5,127.5,0.99
82.5,132.5,0.11
82.5,137.5,0.01
82.5,142.5,-0.5
82.5,147.5,-0.87
82.5,152.5,-0.1
82.5,157.5,0.35
82.5,162.5,0.34
82.5,167.5,1.21
82.5,172.5,1.61
82.5,177.5,1.99
82.5,-177.5,1.81
82.5,-172.5,2.36
82.5,-167.5,2.63
82.5,-162.5,2.98
82.5,-157.5,2.66
82.5,-152.5,2.89
82.5,-147.5,3.1
82.5,-142.5,3.44
82.5,-137.5,3.45
82.5,-132.5,3.56
82.5,-127.5,3.33
82.5,-122.5,2.21
82.5,-117.5,2.23
82.5,-112.5,2.48
82.5,-107.5,1.99
82.5,-102.5,2.5
82.5,-97.5,3.4
82.5,-92.5,3.51
82.5,-87.5,3.63
82.5,-82.5,4.22
82.5,-77.5,3.94
82.5,-72.5,4.51
82.5,-67.5,4.16
82.5,-62.5,3.72
82.5,-57.5,4.29
82.5,-52.5,4.5
82.5,-47.5,4.48
82.5,-42.5,4.27
82.5,-37.5,5.04
82.5,-32.5,4.43
82.5,-27.5,4.23
82.5,-22.5,4.21
82.5,-17.5,3.2
82.5,-12.5,3.49
82.5,-7.5,2.58
82.5,-2.5,2.53
77.5,2.5,-0.75
77.5,7.5,-0.75
77.5,12.5,0.13
77.5,17.5,-0.64
77.5,22.5,-0.39
77.5,27.5,-0.81
77.5,32.5,0.22
77.5,37.5,2
77.5,42.5,3.27
77.5,47.5,3.57
77.5,52.5,5.02
77.5,57.5,5.67
77.5,62.5,5.83
77.5,67.5,6.03
77.5,72.5,5.85
77.5,77.5,5.68
77.5,82.5,4.02
77.5,87.5,2.78
77.5,92.5,2.55
77.5,97.5,1.03
77.5,102.5,0.47
77.5,107.5,0.79
77.5,112.5,-0.31
77.5,117.5,-1.09
77.5,122.5,-1.2
77.5,127.5,-2.12
77.5,132.5,-2.25
77.5,137.5,-1.39
77.5,142.5,-2.01
77.5,147.5,-1.64
77.5,152.5,-1.92
77.5,157.5,-2.14
77.5,162.5,-2.45
77.5,167.5,-1.57
77.5,172.5,-1.46
77.5,177.5,-1.04
77.5,-177.5,-0.07
77.5,-172.5,1.18
77.5,-167.5,2
77.5,-162.5,3.03
77.5,-157.5,3.89
77.5,-152.5,4.54
77.5,-147.5,4.75
77.5,-142.5,5.37
77.5,-137.5,4.55
77.5,-132.5,4.36
77.5,-127.5,3.57
77.5,-122.5,3.16
77.5,-117.5,3.08
77.5,-112.5,3.21
77.5,-107.5,3.39
77.5,-102.5,3.23
77.5,-97.5,3.45
77.5,-92.5,4.4
77.5,-87.5,4.56
77.5,-82.5,5.23
77.5,-77.5,4.91
77.5,-72.5,4.22
77.5,-67.5,4.55
77.5,-62.5,4.19
77.5,-57.5,3.67
77.5,-52.5,3.69
77.5,-47.5,3.51
77.5,-42.5,3.17
77.5,-37.5,3.36
77.5,-32.5,3.36
77.5,-27.5,3.17
77.5,-22.5,2.44
77.5,-17.5,1.45
77.5,-12.5,0.79
77.5,-7.5,-0.4
77.5,-2.5,-0.88
72.5,2.5,-0.57
72.5,7.5,-0.91
72.5,12.5,-0.27
72.5,17.5,0.26
72.5,22.5,-0.75
72.5,27.5,-0.51
72.5,32.5,-0.05
72.5,37.5,0.5
72.5,42.5,0.96
72.5,47.5,1.99
72.5,52.5,2.7
72.5,57.5,4.5
72.5,62.5,5.62
72.5,67.5,5.41
72.5,72.5,4.13
72.5,77.5,3.46
72.5,82.5,1.77
72.5,87.5,0.14
72.5,92.5,-1.49
72.5,97.5,-1.36
72.5,102.5,-1.76
72.5,107.5,-2.31
72.5,112.5,-4.11
72.5,117.5,-2.33
72.5,122.5,-2.35
72.5,127.5,-3.34
72.5,132.5,-4.63
72.5,137.5,-3.98
72.5,142.5,-3.1
72.5,147.5,-2.83
72.5,152.5,-2.85
72.5,157.5,-0.92
72.5,162.5,-0.9
72.5,167.5,-1.91
72.5,172.5,-1.48
72.5,177.5,-0.74
72.5,-177.5,0.09
72.5,-172.5,1.07
72.5,-167.5,1.94
72.5,-162.5,3.02
72.5,-157.5,3.27
72.5,-152.5,7.26
72.5,-147.5,5.92
72.5,-142.5,6.35
72.5,-137.5,6.4
72.5,-132.5,6.48
72.5,-127.5,5.97
72.5,-122.5,6.29
72.5,-117.5,5.28
72.5,-112.5,5.58
72.5,-107.5,6.16
72.5,-102.5,6.77
72.5,-97.5,6.07
72.5,-92.5,5.64
72.5,-87.5,6.91
72.5,-82.5,6.5
72.5,-77.5,6.51
72.5,-72.5,5.89
72.5,-67.5,5.73
72.5,-62.5,3.13
72.5,-57.5,2.98
72.5,-52.5,2.26
72.5,-47.5,3
72.5,-42.5,3.04
72.5,-37.5,3.33
72.5,-32.5,2.69
72.5,-27.5,2.55
72.5,-22.5,3.17
72.5,-17.5,-0.01
72.5,-12.5,-2.11
72.5,-7.5,-1.75
72.5,-2.5,-0.81
67.5,2.5,0.55
67.5,7.5,-0.31
67.5,12.5,-1.37
67.5,17.5,-0.97
67.5,22.5,1.34
67.5,27.5,-1.22
67.5,32.5,-0.77
67.5,37.5,-0.26
67.5,42.5,1.68
67.5,47.5,0.99
67.5,52.5,2.2
67.5,57.5,1.49
67.5,62.5,1.45
67.5,67.5,0.05
67.5,72.5,0.05
67.5,77.5,-0.81
67.5,82.5,-1.93
67.5,87.5,-2.73
67.5,92.5,-1.47
67.5,97.5,-2.28
67.5,102.5,-2.23
67.5,107.5,-1.97
67.5,112.5,-2.17
67.5,117.5,-3.09
67.5,122.5,-1.92
67.5,127.5,-2.89
67.5,132.5,-4.05
67.5,137.5,-4.22
67.5,142.5,-3.47
67.5,147.5,-2.99
67.5,152.5,-3.57
67.5,157.5,-2.64
67.5,162.5,-3.01
67.5,167.5,-2.48
67.5,172.5,-2.39
67.5,177.5,-0.83
67.5,-177.5,-1.5
67.5,-172.5,-0.34
67.5,-167.5,-0.54
67.5,-162.5,2
67.5,-157.5,2.82
67.5,-152.5,4.31
67.5,-147.5,3.74
67.5,-142.5,4.34
67.5,-137.5,5.37
67.5,-132.5,5.9
67.5,-127.5,6.19
67.5,-122.5,5.93
67.5,-117.5,5.19
67.5,-112.5,5.04
67.5,-107.5,7.12
67.5,-102.5,7.34
67.5,-97.5,8.08
67.5,-92.5,7.27
67.5,-87.5,8.57
67.5,-82.5,8.08
67.5,-77.5,8.69
67.5,-72.5,8.64
67.5,-67.5,6.25
67.5,-62.5,4.91
67.5,-57.5,3.45
67.5,-52.5,0.69
67.5,-47.5,1.64
67.5,-42.5,1.7
67.5,-37.5,0.72
67.5,-32.5,-0.41
67.5,-27.5,-0.01
67.5,-22.5,-1.14
67.5,-17.5,-0.75
67.5,-12.5,-0.05
67.5,-7.5,0.2
67.5,-2.5,0.56
62.5,2.5,0.94
62.5,7.5,0.92
62.5,12.5,0.91
62.5,17.5,0.88
62.5,22.5,1.74
62.5,27.5,1.91
62.5,32.5,2.14
62.5,37.5,3.25
62.5,42.5,3.84
62.5,47.5,4.24
62.5,52.5,4.05
62.5,57.5,4.14
62.5,62.5,3.65
62.5,67.5,1.84
62.5,72.5,0.89
62.5,77.5,0.36
62.5,82.5,-0.1
62.5,87.5,-0.44
62.5,92.5,-0.1
62.5,97.5,0.47
62.5,102.5,-0.42
62.5,107.5,0.62
62.5,112.5,0.02
62.5,117.5,-0.63
62.5,122.5,-0.67
62.5,127.5,-0.41
62.5,132.5,-0.14
62.5,137.5,-2.51
62.5,142.5,-2.45
62.5,147.5,-2.14
62.5,152.5,-1.13
62.5,157.5,-0.67
62.5,162.5,-0.56
62.5,167.5,0.32
62.5,172.5,0.01
62.5,177.5,0.35
62.5,-177.5,0.28
62.5,-172.5,0.13
62.5,-167.5,0.15
62.5,-162.5,0.9
62.5,-157.5,2.03
62.5,-152.5,1.16
62.5,-147.5,1.17
62.5,-142.5,2.14
62.5,-137.5,3.77
62.5,-132.5,3.82
62.5,-127.5,4.16
62.5,-122.5,4.69
62.5,-117.5,3.95
62.5,-112.5,3.85
62.5,-107.5,4.38
62.5,-102.5,5.97
62.5,-97.5,7.06
62.5,-92.5,3.01
62.5,-87.5,1.37
62.5,-82.5,1.4
62.5,-77.5,1.27
62.5,-72.5,2.47
62.5,-67.5,2
62.5,-62.5,0.62
62.5,-57.5,1.09
62.5,-52.5,1.45
62.5,-47.5,2.4
62.5,-42.5,0.77
62.5,-37.5,0.71
62.5,-32.5,0.77
62.5,-27.5,0.64
62.5,-22.5,0.46
62.5,-17.5,0.75
62.5,-12.5,0.74
62.5,-7.5,0.66
62.5,-2.5,0.71
57.5,2.5,1.14
57.5,7.5,1.24
57.5,12.5,1.16
57.5,17.5,1.4
57.5,22.5,1.73
57.5,27.5,2.02
57.5,32.5,2.89
57.5,37.5,4.02
57.5,42.5,4.54
57.5,47.5,5.57
57.5,52.5,5.72
57.5,57.5,5.41
57.5,62.5,4.68
57.5,67.5,4.2
57.5,72.5,3.3
57.5,77.5,1.9
57.5,82.5,1.35
57.5,87.5,2.44
57.5,92.5,3.25
57.5,97.5,3.46
57.5,102.5,2.88
57.5,107.5,3.18
57.5,112.5,2.51
57.5,117.5,2.39
57.5,122.5,1.26
57.5,127.5,1.01
57.5,132.5,-0.29
57.5,137.5,-0.44
57.5,142.5,-0.57
57.5,147.5,-0.31
57.5,152.5,-0.19
57.5,157.5,-0.19
57.5,162.5,-0.03
57.5,167.5,0.48
57.5,172.5,0.46
57.5,177.5,0.25
57.5,-177.5,0.12
57.5,-172.5,0.05
57.5,-167.5,0.08
57.5,-162.5,0.47
57.5,-157.5,0.58
57.5,-152.5,0.54
57.5,-147.5,0.43
57.5,-142.5,0.25
57.5,-137.5,0.54
57.5,-132.5,0.93
57.5,-127.5,3.4
57.5,-122.5,3.02
57.5,-117.5,3.64
57.5,-112.5,2.74
57.5,-107.5,2.89
57.5,-102.5,2.99
57.5,-97.5,5.29
57.5,-92.5,2.9
57.5,-87.5,1.63
57.5,-82.5,0.8
57.5,-77.5,2.23
57.5,-72.5,3.66
57.5,-67.5,2.65
57.5,-62.5,1.72
57.5,-57.5,0.86
57.5,-52.5,1.23
57.5,-47.5,1.14
57.5,-42.5,0.9
57.5,-37.5,0.95
57.5,-32.5,1.06
57.5,-27.5,1.08
57.5,-22.5,1.01
57.5,-17.5,0.98
57.5,-12.5,0.89
57.5,-7.5,0.72
57.5,-2.5,0.76
52.5,2.5,0.98
52.5,7.5,0.99
52.5,12.5,0.55
52.5,17.5,-0.09
52.5,22.5,0.91
52.5,27.5,1.93
52.5,32.5,3.86
52.5,37.5,4.58
52.5,42.5,5.09
52.5,47.5,5.68
52.5,52.5,5.6
52.5,57.5,5.09
52.5,62.5,4.97
52.5,67.5,3.81
52.5,72.5,3.14
52.5,77.5,2.48
52.5,82.5,2.98
52.5,87.5,2.89
52.5,92.5,3.48
52.5,97.5,2.27
52.5,102.5,3.46
52.5,107.5,3.87
52.5,112.5,2.44
52.5,117.5,2.98
52.5,122.5,2.55
52.5,127.5,2.46
52.5,132.5,1.48
52.5,137.5,-0.25
52.5,142.5,-0.15
52.5,147.5,-0.19
52.5,152.5,-0.17
52.5,157.5,-0.37
52.5,162.5,-0.45
52.5,167.5,-0.01
52.5,172.5,0.05
52.5,177.5,0.23
52.5,-177.5,0.35
52.5,-172.5,0.24
52.5,-167.5,0.24
52.5,-162.5,0.47
52.5,-157.5,0.49
52.5,-152.5,0.29
52.5,-147.5,0.08
52.5,-142.5,-0.02
52.5,-137.5,0.14
52.5,-132.5,0.33
52.5,-127.5,1.16
52.5,-122.5,2.68
52.5,-117.5,3.14
52.5,-112.5,1.84
52.5,-107.5,2.14
52.5,-102.5,3.27
52.5,-97.5,3.05
52.5,-92.5,2.56
52.5,-87.5,3.11
52.5,-82.5,1.97
52.5,-77.5,1.18
52.5,-72.5,0.58
52.5,-67.5,1.26
52.5,-62.5,1.95
52.5,-57.5,1.68
52.5,-52.5,1.08
52.5,-47.5,0.93
52.5,-42.5,0.53
52.5,-37.5,0.49
52.5,-32.5,0.62
52.5,-27.5,0.73
52.5,-22.5,0.7
52.5,-17.5,0.7
52.5,-12.5,0.67
52.5,-7.5,0.57
52.5,-2.5,0.76
47.5,2.5,1.01
47.5,7.5,0.36
47.5,12.5,-0.23
47.5,17.5,-0.27
47.5,22.5,1.5
47.5,27.5,2.84
47.5,32.5,4.06
47.5,37.5,4.14
47.5,42.5,5.25
47.5,47.5,4.45
47.5,52.5,4.03
47.5,57.5,5.3
47.5,62.5,4.58
47.5,67.5,4.38
47.5,72.5,3.14
47.5,77.5,2.2
47.5,82.5,1.37
47.5,87.5,1.42
47.5,92.5,0.96
47.5,97.5,0.47
47.5,102.5,1.53
47.5,107.5,1.94
47.5,112.5,3.07
47.5,117.5,3.11
47.5,122.5,2.78
47.5,127.5,2.61
47.5,132.5,2.03
47.5,137.5,1.34
47.5,142.5,1.1
47.5,147.5,0.36
47.5,152.5,-0.17
47.5,157.5,-0.71
47.5,162.5,-0.59
47.5,167.5,-0.1
47.5,172.5,0.26
47.5,177.5,0.79
47.5,-177.5,0.95
47.5,-172.5,0.68
47.5,-167.5,0.52
47.5,-162.5,0.43
47.5,-157.5,0.3
47.5,-152.5,-0.06
47.5,-147.5,-0.33
47.5,-142.5,-0.46
47.5,-137.5,-0.22
47.5,-132.5,0.12
47.5,-127.5,0.45
47.5,-122.5,1.35
47.5,-117.5,2.82
47.5,-112.5,3.49
47.5,-107.5,2.96
47.5,-102.5,2.24
47.5,-97.5,2.9
47.5,-92.5,1.77
47.5,-87.5,0.62
47.5,-82.5,0.31
47.5,-77.5,-0.56
47.5,-72.5,-0.31
47.5,-67.5,0.28
47.5,-62.5,1.53
47.5,-57.5,1.55
47.5,-52.5,1.08
47.5,-47.5,0.56
47.5,-42.5,-0.01
47.5,-37.5,-0.1
47.5,-32.5,0.06
47.5,-27.5,0.27
47.5,-22.5,0.41
47.5,-17.5,0.47
47.5,-12.5,0.59
47.5,-7.5,0.66
47.5,-2.5,0.89
42.5,2.5,0.97
42.5,7.5,1
42.5,12.5,0.67
42.5,17.5,0.49
42.5,22.5,1.69
42.5,27.5,2.47
42.5,32.5,2.15
42.5,37.5,1.95
42.5,42.5,3.52
42.5,47.5,2.51
42.5,52.5,1.9
42.5,57.5,3.4
42.5,62.5,2.71
42.5,67.5,0.44
42.5,72.5,1.81
42.5,77.5,-0.15
42.5,82.5,-0.14
42.5,87.5,0.16
42.5,92.5,0.22
42.5,97.5,0.79
42.5,102.5,0.97
42.5,107.5,1.62
42.5,112.5,2.08
42.5,117.5,3.15
42.5,122.5,2.67
42.5,127.5,2.23
42.5,132.5,1.04
42.5,137.5,1.75
42.5,142.5,1.62
42.5,147.5,0.76
42.5,152.5,0.17
42.5,157.5,-0.07
42.5,162.5,0.13
42.5,167.5,0.72
42.5,172.5,1.2
42.5,177.5,1.63
42.5,-177.5,1.86
42.5,-172.5,1.68
42.5,-167.5,1.38
42.5,-162.5,0.89
42.5,-157.5,0.49
42.5,-152.5,0.01
42.5,-147.5,-0.3
42.5,-142.5,-0.35
42.5,-137.5,-0.24
42.5,-132.5,0.23
42.5,-127.5,0.65
42.5,-122.5,2.16
42.5,-117.5,3.63
42.5,-112.5,4.23
42.5,-107.5,3.9
42.5,-102.5,2.76
42.5,-97.5,2.18
42.5,-92.5,1.45
42.5,-87.5,0.48
42.5,-82.5,0.21
42.5,-77.5,-0.28
42.5,-72.5,-0.46
42.5,-67.5,0.34
42.5,-62.5,0.72
42.5,-57.5,0.46
42.5,-52.5,0.14
42.5,-47.5,-0.11
42.5,-42.5,-0.05
42.5,-37.5,0.01
42.5,-32.5,0.11
42.5,-27.5,0.36
42.5,-22.5,0.6
42.5,-17.5,0.69
42.5,-12.5,0.66
42.5,-7.5,0.69
42.5,-2.5,1.13
37.5,2.5,1.1
37.5,7.5,0.89
37.5,12.5,1.25
37.5,17.5,1.1
37.5,22.5,1.04
37.5,27.5,1.6
37.5,32.5,2.51
37.5,37.5,1.93
37.5,42.5,2.17
37.5,47.5,2.56
37.5,52.5,1.32
37.5,57.5,2.2
37.5,62.5,1.39
37.5,67.5,0.13
37.5,72.5,-1.87
37.5,77.5,-0.05
37.5,82.5,-0.23
37.5,87.5,0.76
37.5,92.5,0.87
37.5,97.5,0.26
37.5,102.5,1.07
37.5,107.5,0.96
37.5,112.5,0.99
37.5,117.5,2.25
37.5,122.5,0.8
37.5,127.5,1.18
37.5,132.5,0.87
37.5,137.5,0.99
37.5,142.5,1.03
37.5,147.5,1.03
37.5,152.5,0.6
37.5,157.5,0.25
37.5,162.5,0.59
37.5,167.5,0.86
37.5,172.5,1.26
37.5,177.5,1.68
37.5,-177.5,2.02
37.5,-172.5,2.02
37.5,-167.5,1.76
37.5,-162.5,1.31
37.5,-157.5,0.82
37.5,-152.5,0.46
37.5,-147.5,0.34
37.5,-142.5,0.41
37.5,-137.5,0.44
37.5,-132.5,0.66
37.5,-127.5,0.84
37.5,-122.5,1.19
37.5,-117.5,2.38
37.5,-112.5,3.48
37.5,-107.5,3.37
37.5,-102.5,2.84
37.5,-97.5,2.33
37.5,-92.5,1.93
37.5,-87.5,1.06
37.5,-82.5,0.39
37.5,-77.5,-0.11
37.5,-72.5,-0.53
37.5,-67.5,-0.17
37.5,-62.5,0.18
37.5,-57.5,0.24
37.5,-52.5,0.23
37.5,-47.5,0.28
37.5,-42.5,0.37
37.5,-37.5,0.38
37.5,-32.5,0.37
37.5,-27.5,0.61
37.5,-22.5,0.93
37.5,-17.5,0.94
37.5,-12.5,0.81
37.5,-7.5,0.68
37.5,-2.5,1.28
32.5,2.5,0.85
32.5,7.5,0.37
32.5,12.5,0.94
32.5,17.5,1.19
32.5,22.5,1.09
32.5,27.5,1.14
32.5,32.5,1.41
32.5,37.5,3.39
32.5,42.5,2.89
32.5,47.5,2.4
32.5,52.5,1.13
32.5,57.5,0.1
32.5,62.5,0.08
32.5,67.5,-0.3
32.5,72.5,-0.51
32.5,77.5,-1.14
32.5,82.5,0.09
32.5,87.5,1.2
32.5,92.5,0.6
32.5,97.5,0.55
32.5,102.5,0.81
32.5,107.5,1.64
32.5,112.5,1.92
32.5,117.5,1.49
32.5,122.5,0.82
32.5,127.5,0.92
32.5,132.5,0.89
32.5,137.5,0.61
32.5,142.5,0.4
32.5,147.5,0.16
32.5,152.5,0.13
32.5,157.5,0.29
32.5,162.5,0.46
32.5,167.5,0.67
32.5,172.5,1.13
32.5,177.5,1.52
32.5,-177.5,1.7
32.5,-172.5,1.69
32.5,-167.5,1.56
32.5,-162.5,1.24
32.5,-157.5,0.93
32.5,-152.5,0.77
32.5,-147.5,0.82
32.5,-142.5,0.95
32.5,-137.5,0.99
32.5,-132.5,0.99
32.5,-127.5,1.04
32.5,-122.5,1.02
32.5,-117.5,1.04
32.5,-112.5,1.98
32.5,-107.5,2.57
32.5,-102.5,3.43
32.5,-97.5,3.42
32.5,-92.5,2.52
32.5,-87.5,1.12
32.5,-82.5,0.85
32.5,-77.5,0.01
32.5,-72.5,-0.03
32.5,-67.5,0.12
32.5,-62.5,0.46
32.5,-57.5,0.67
32.5,-52.5,0.69
32.5,-47.5,0.63
32.5,-42.5,0.6
32.5,-37.5,0.68
32.5,-32.5,0.81
32.5,-27.5,1.01
32.5,-22.5,1.07
32.5,-17.5,0.95
32.5,-12.5,0.87
32.5,-7.5,1.12
32.5,-2.5,1.08
27.5,2.5,0.94
27.5,7.5,0.55
27.5,12.5,0.08
27.5,17.5,0.73
27.5,22.5,0.47
27.5,27.5,1.87
27.5,32.5,1.91
27.5,37.5,2.14
27.5,42.5,1.56
27.5,47.5,1.11
27.5,52.5,0.75
27.5,57.5,0.27
27.5,62.5,-0.95
27.5,67.5,-0.3
27.5,72.5,-0.47
27.5,77.5,-0.41
27.5,82.5,-0.05
27.5,87.5,1.11
27.5,92.5,1.29
27.5,97.5,1.55
