Latitude,Longitude,Anomaly
27.5,102.5,0.52
27.5,107.5,0.59
27.5,112.5,1.2
27.5,117.5,0.91
27.5,122.5,0.73
27.5,127.5,1.13
27.5,132.5,1.21
27.5,137.5,0.89
27.5,142.5,0.55
27.5,147.5,0.22
27.5,152.5,0.44
27.5,157.5,0.83
27.5,162.5,0.87
27.5,167.5,1.11
27.5,172.5,1.31
27.5,177.5,1.34
27.5,-177.5,1.37
27.5,-172.5,1.26
27.5,-167.5,1.08
27.5,-162.5,0.83
27.5,-157.5,0.66
27.5,-152.5,0.58
27.5,-147.5,0.64
27.5,-142.5,0.79
27.5,-137.5,0.84
27.5,-132.5,0.84
27.5,-127.5,0.8
27.5,-122.5,0.73
27.5,-117.5,0.54
27.5,-112.5,0.72
27.5,-107.5,1.69
27.5,-102.5,3.06
27.5,-97.5,2.29
27.5,-92.5,0.99
27.5,-87.5,0.6
27.5,-82.5,0.35
27.5,-77.5,0.55
27.5,-72.5,0.61
27.5,-67.5,0.53
27.5,-62.5,0.67
27.5,-57.5,0.76
27.5,-52.5,0.77
27.5,-47.5,0.77
27.5,-42.5,0.81
27.5,-37.5,0.92
27.5,-32.5,1.02
27.5,-27.5,1.03
27.5,-22.5,0.99
27.5,-17.5,0.98
27.5,-12.5,1.29
27.5,-7.5,1.98
27.5,-2.5,0.9
22.5,2.5,0.99
22.5,7.5,0.4
22.5,12.5,-0.31
22.5,17.5,0.19
22.5,22.5,0.17
22.5,27.5,1.04
22.5,32.5,1.62
22.5,37.5,0.79
22.5,42.5,0.02
22.5,47.5,-0.33
22.5,52.5,0.01
22.5,57.5,-0.04
22.5,62.5,-0.04
22.5,67.5,-0.09
22.5,72.5,-0.64
22.5,77.5,-1.54
22.5,82.5,-0.12
22.5,87.5,0.34
22.5,92.5,1.48
22.5,97.5,1.12
22.5,102.5,-0.1
22.5,107.5,-0.56
22.5,112.5,0.09
22.5,117.5,0.4
22.5,122.5,0.81
22.5,127.5,1.39
22.5,132.5,1.49
22.5,137.5,1.11
22.5,142.5,0.86
22.5,147.5,0.75
22.5,152.5,0.91
22.5,157.5,1.09
22.5,162.5,1.06
22.5,167.5,1.07
22.5,172.5,1.04
22.5,177.5,0.88
22.5,-177.5,0.78
22.5,-172.5,0.6
22.5,-167.5,0.39
22.5,-162.5,0.35
22.5,-157.5,0.26
22.5,-152.5,0.24
22.5,-147.5,0.33
22.5,-142.5,0.4
22.5,-137.5,0.4
22.5,-132.5,0.36
22.5,-127.5,0.28
22.5,-122.5,0.19
22.5,-117.5,0.11
22.5,-112.5,0.29
22.5,-107.5,0.83
22.5,-102.5,1.48
22.5,-97.5,0.91
22.5,-92.5,0.84
22.5,-87.5,0.7
22.5,-82.5,0.67
22.5,-77.5,0.84
22.5,-72.5,0.81
22.5,-67.5,0.76
22.5,-62.5,0.78
22.5,-57.5,0.78
22.5,-52.5,0.76
22.5,-47.5,0.78
22.5,-42.5,0.82
22.5,-37.5,0.88
22.5,-32.5,0.89
22.5,-27.5,0.88
22.5,-22.5,0.99
22.5,-17.5,1.09
22.5,-12.5,2.08
22.5,-7.5,1.54
22.5,-2.5,1.19
17.5,2.5,-0.09
17.5,7.5,-0.12
17.5,12.5,0
17.5,17.5,0.16
17.5,22.5,0.02
17.5,27.5,0.79
17.5,32.5,0.57
17.5,37.5,0.5
17.5,42.5,-0.44
17.5,47.5,-2.01
17.5,52.5,-0.91
17.5,57.5,-0.21
17.5,62.5,-0.21
17.5,67.5,-0.1
17.5,72.5,-0.27
17.5,77.5,0.12
17.5,82.5,0.41
17.5,87.5,0.47
17.5,92.5,0.64
17.5,97.5,0.09
17.5,102.5,-0.82
17.5,107.5,-0.19
17.5,112.5,0.14
17.5,117.5,0.44
17.5,122.5,0.66
17.5,127.5,0.93
17.5,132.5,0.96
17.5,137.5,0.82
17.5,142.5,0.72
17.5,147.5,0.69
17.5,152.5,0.75
17.5,157.5,0.77
17.5,162.5,0.7
17.5,167.5,0.53
17.5,172.5,0.45
17.5,177.5,0.31
17.5,-177.5,0.18
17.5,-172.5,0.08
17.5,-167.5,0.01
17.5,-162.5,0.09
17.5,-157.5,0.1
17.5,-152.5,0.12
17.5,-147.5,0.16
17.5,-142.5,0.12
17.5,-137.5,0.09
17.5,-132.5,-0.01
17.5,-127.5,-0.1
17.5,-122.5,-0.11
17.5,-117.5,-0.06
17.5,-112.5,0.17
17.5,-107.5,0.55
17.5,-102.5,0.71
17.5,-97.5,0.93
17.5,-92.5,0.84
17.5,-87.5,0.58
17.5,-82.5,0.64
17.5,-77.5,0.6
17.5,-72.5,0.61
17.5,-67.5,0.62
17.5,-62.5,0.59
17.5,-57.5,0.62
17.5,-52.5,0.61
17.5,-47.5,0.59
17.5,-42.5,0.61
17.5,-37.5,0.61
17.5,-32.5,0.65
17.5,-27.5,0.68
17.5,-22.5,0.89
17.5,-17.5,1.32
17.5,-12.5,2.36
17.5,-7.5,1.62
17.5,-2.5,0.91
12.5,2.5,0.45
12.5,7.5,0.46
12.5,12.5,0.72
12.5,17.5,0
12.5,22.5,-0.43
12.5,27.5,-0.24
12.5,32.5,0.03
12.5,37.5,0.35
12.5,42.5,0.01
12.5,47.5,-0.23
12.5,52.5,-0.46
12.5,57.5,-0.48
12.5,62.5,-0.33
12.5,67.5,-0.24
12.5,72.5,-0.21
12.5,77.5,0.53
12.5,82.5,0.22
12.5,87.5,0.18
12.5,92.5,0.16
12.5,97.5,0.11
12.5,102.5,-0.35
12.5,107.5,0.24
12.5,112.5,0.11
12.5,117.5,0.23
12.5,122.5,0.34
12.5,127.5,0.41
12.5,132.5,0.47
12.5,137.5,0.49
12.5,142.5,0.46
12.5,147.5,0.45
12.5,152.5,0.45
12.5,157.5,0.44
12.5,162.5,0.36
12.5,167.5,0.22
12.5,172.5,0.08
12.5,177.5,-0.05
12.5,-177.5,-0.12
12.5,-172.5,-0.13
12.5,-167.5,-0.11
12.5,-162.5,-0.07
12.5,-157.5,-0.06
12.5,-152.5,-0.07
12.5,-147.5,-0.15
12.5,-142.5,-0.25
12.5,-137.5,-0.26
12.5,-132.5,-0.22
12.5,-127.5,-0.15
12.5,-122.5,-0.03
12.5,-117.5,0.07
12.5,-112.5,0.17
12.5,-107.5,0.3
12.5,-102.5,0.45
12.5,-97.5,0.5
12.5,-92.5,0.49
12.5,-87.5,0.55
12.5,-82.5,0.38
12.5,-77.5,0.41
12.5,-72.5,0.6
12.5,-67.5,0.43
12.5,-62.5,0.43
12.5,-57.5,0.34
12.5,-52.5,0.29
12.5,-47.5,0.3
12.5,-42.5,0.32
12.5,-37.5,0.27
12.5,-32.5,0.28
12.5,-27.5,0.28
12.5,-22.5,0.46
12.5,-17.5,0.85
12.5,-12.5,0.83
12.5,-7.5,0.92
12.5,-2.5,0.8
7.5,2.5,0.12
7.5,7.5,0
7.5,12.5,-0.1
7.5,17.5,-0.39
7.5,22.5,-0.39
7.5,27.5,-0.14
7.5,32.5,0.19
7.5,37.5,0.1
7.5,42.5,-0.05
7.5,47.5,-0.21
7.5,52.5,-0.44
7.5,57.5,-0.37
7.5,62.5,-0.27
7.5,67.5,-0.21
7.5,72.5,-0.12
7.5,77.5,0.03
7.5,82.5,0.1
7.5,87.5,0.02
7.5,92.5,-0.01
7.5,97.5,0.03
7.5,102.5,0.01
7.5,107.5,0.02
7.5,112.5,-0.02
7.5,117.5,0.13
7.5,122.5,0.28
7.5,127.5,0.39
7.5,132.5,0.43
7.5,137.5,0.48
7.5,142.5,0.5
7.5,147.5,0.54
7.5,152.5,0.52
7.5,157.5,0.49
7.5,162.5,0.38
7.5,167.5,0.19
7.5,172.5,0.04
7.5,177.5,-0.17
7.5,-177.5,-0.28
7.5,-172.5,-0.37
7.5,-167.5,-0.4
7.5,-162.5,-0.41
7.5,-157.5,-0.43
7.5,-152.5,-0.44
7.5,-147.5,-0.46
7.5,-142.5,-0.49
7.5,-137.5,-0.47
7.5,-132.5,-0.36
7.5,-127.5,-0.25
7.5,-122.5,-0.16
7.5,-117.5,-0.1
7.5,-112.5,-0.03
7.5,-107.5,0.01
7.5,-102.5,0.09
7.5,-97.5,0.12
7.5,-92.5,0.15
7.5,-87.5,0.18
7.5,-82.5,0.25
7.5,-77.5,0.41
7.5,-72.5,0.66
7.5,-67.5,0.12
7.5,-62.5,0.15
7.5,-57.5,0.2
7.5,-52.5,0.06
7.5,-47.5,0.1
7.5,-42.5,0.11
7.5,-37.5,0.04
7.5,-32.5,0.11
7.5,-27.5,0.17
7.5,-22.5,0.31
7.5,-17.5,0.49
7.5,-12.5,0.4
7.5,-7.5,0.25
7.5,-2.5,0.07
2.5,2.5,-0.18
2.5,7.5,-0.13
2.5,12.5,0.68
2.5,17.5,0.8
2.5,22.5,0.2
2.5,27.5,0.27
2.5,32.5,-0.05
2.5,37.5,-0.68
2.5,42.5,-0.86
2.5,47.5,-0.24
2.5,52.5,-0.39
2.5,57.5,-0.37
2.5,62.5,-0.27
2.5,67.5,-0.15
2.5,72.5,-0.1
2.5,77.5,0
2.5,82.5,0.1
2.5,87.5,0.21
2.5,92.5,0.34
2.5,97.5,0.6
2.5,102.5,0.39
2.5,107.5,0.12
2.5,112.5,0.32
2.5,117.5,0.39
2.5,122.5,0.27
2.5,127.5,0.44
2.5,132.5,0.58
2.5,137.5,0.61
2.5,142.5,0.54
2.5,147.5,0.49
2.5,152.5,0.47
2.5,157.5,0.36
2.5,162.5,0.15
2.5,167.5,-0.22
2.5,172.5,-0.36
2.5,177.5,-0.63
2.5,-177.5,-0.77
2.5,-172.5,-0.83
2.5,-167.5,-0.82
2.5,-162.5,-0.81
2.5,-157.5,-0.78
2.5,-152.5,-0.74
2.5,-147.5,-0.7
2.5,-142.5,-0.69
2.5,-137.5,-0.71
2.5,-132.5,-0.65
2.5,-127.5,-0.63
2.5,-122.5,-0.59
2.5,-117.5,-0.55
2.5,-112.5,-0.51
2.5,-107.5,-0.46
2.5,-102.5,-0.38
2.5,-97.5,-0.32
2.5,-92.5,-0.27
2.5,-87.5,-0.24
2.5,-82.5,-0.11
2.5,-77.5,0.59
2.5,-72.5,0.75
2.5,-67.5,0.32
2.5,-62.5,-0.02
2.5,-57.5,-0.78
2.5,-52.5,0.51
2.5,-47.5,0.03
2.5,-42.5,0.07
2.5,-37.5,0.09
2.5,-32.5,0.18
2.5,-27.5,0.24
2.5,-22.5,0.25
2.5,-17.5,0.17
2.5,-12.5,-0.04
2.5,-7.5,-0.05
2.5,-2.5,-0.12
-2.5,2.5,-0.21
-2.5,7.5,-0.12
-2.5,12.5,0.55
-2.5,17.5,0.63
-2.5,22.5,0.21
-2.5,27.5,0.3
-2.5,32.5,0.76
-2.5,37.5,-0.25
-2.5,42.5,-0.08
-2.5,47.5,-0.12
-2.5,52.5,-0.24
-2.5,57.5,-0.2
-2.5,62.5,-0.24
-2.5,67.5,-0.23
-2.5,72.5,-0.17
-2.5,77.5,-0.02
-2.5,82.5,0.14
-2.5,87.5,0.38
-2.5,92.5,0.62
-2.5,97.5,0.87
-2.5,102.5,0.77
-2.5,107.5,0.27
-2.5,112.5,0.47
-2.5,117.5,0.29
-2.5,122.5,0.36
-2.5,127.5,0.56
-2.5,132.5,0.73
-2.5,137.5,0.73
-2.5,142.5,0.52
-2.5,147.5,0.6
-2.5,152.5,0.5
-2.5,157.5,0.27
-2.5,162.5,0.01
-2.5,167.5,-0.23
-2.5,172.5,-0.44
-2.5,177.5,-0.48
-2.5,-177.5,-0.65
-2.5,-172.5,-0.68
-2.5,-167.5,-0.66
-2.5,-162.5,-0.67
-2.5,-157.5,-0.65
-2.5,-152.5,-0.63
-2.5,-147.5,-0.62
-2.5,-142.5,-0.63
-2.5,-137.5,-0.67
-2.5,-132.5,-0.67
-2.5,-127.5,-0.72
-2.5,-122.5,-0.72
-2.5,-117.5,-0.71
-2.5,-112.5,-0.73
-2.5,-107.5,-0.72
-2.5,-102.5,-0.68
-2.5,-97.5,-0.62
-2.5,-92.5,-0.53
-2.5,-87.5,-0.53
-2.5,-82.5,-0.47
-2.5,-77.5,0.58
-2.5,-72.5,0.5
-2.5,-67.5,0.22
-2.5,-62.5,0.59
-2.5,-57.5,-0.59
-2.5,-52.5,0.46
-2.5,-47.5,0.52
-2.5,-42.5,0.34
-2.5,-37.5,0.21
-2.5,-32.5,0.2
-2.5,-27.5,0.19
-2.5,-22.5,0.15
-2.5,-17.5,0.07
-2.5,-12.5,-0.11
-2.5,-7.5,-0.2
-2.5,-2.5,-0.2
-7.5,2.5,-0.01
-7.5,7.5,-0.09
-7.5,12.5,0.18
-7.5,17.5,0.64
-7.5,22.5,0.51
-7.5,27.5,0.33
-7.5,32.5,0.83
-7.5,37.5,0.74
-7.5,42.5,0.14
-7.5,47.5,0.19
-7.5,52.5,0.11
-7.5,57.5,0.08
-7.5,62.5,0.09
-7.5,67.5,-0.05
-7.5,72.5,-0.09
-7.5,77.5,0.03
-7.5,82.5,0.18
-7.5,87.5,0.36
-7.5,92.5,0.57
-7.5,97.5,0.7
-7.5,102.5,0.62
-7.5,107.5,0.4
-7.5,112.5,0.22
-7.5,117.5,0.22
-7.5,122.5,0.34
-7.5,127.5,0.49
-7.5,132.5,0.86
-7.5,137.5,1.14
-7.5,142.5,0.76
-7.5,147.5,0.85
-7.5,152.5,0.85
-7.5,157.5,0.56
-7.5,162.5,0.29
-7.5,167.5,0.08
-7.5,172.5,-0.07
-7.5,177.5,-0.15
-7.5,-177.5,-0.23
-7.5,-172.5,-0.16
-7.5,-167.5,-0.3
-7.5,-162.5,-0.35
-7.5,-157.5,-0.35
-7.5,-152.5,-0.37
-7.5,-147.5,-0.37
-7.5,-142.5,-0.38
-7.5,-137.5,-0.31
-7.5,-132.5,-0.38
-7.5,-127.5,-0.43
-7.5,-122.5,-0.45
-7.5,-117.5,-0.46
-7.5,-112.5,-0.47
-7.5,-107.5,-0.49
-7.5,-102.5,-0.51
-7.5,-97.5,-0.51
-7.5,-92.5,-0.42
-7.5,-87.5,-0.36
-7.5,-82.5,-0.41
-7.5,-77.5,0.48
-7.5,-72.5,0.68
-7.5,-67.5,0.63
-7.5,-62.5,0.93
-7.5,-57.5,0.41
-7.5,-52.5,1.58
-7.5,-47.5,0.59
-7.5,-42.5,0.45
-7.5,-37.5,0.38
-7.5,-32.5,0.21
-7.5,-27.5,0.12
-7.5,-22.5,0.08
-7.5,-17.5,0.06
-7.5,-12.5,0.03
-7.5,-7.5,-0.06
-7.5,-2.5,-0.04
-12.5,2.5,0.07
-12.5,7.5,0.06
-12.5,12.5,-0.09
-12.5,17.5,-0.07
-12.5,22.5,0.01
-12.5,27.5,0.76
-12.5,32.5,1.55
-12.5,37.5,2.08
-12.5,42.5,0.31
-12.5,47.5,0.39
-12.5,52.5,0.46
-12.5,57.5,0.48
-12.5,62.5,0.42
-12.5,67.5,0.33
-12.5,72.5,0.22
-12.5,77.5,0.26
-12.5,82.5,0.38
-12.5,87.5,0.53
-12.5,92.5,0.62
-12.5,97.5,0.51
-12.5,102.5,0.37
-12.5,107.5,0.24
-12.5,112.5,0.1
-12.5,117.5,-0.06
-12.5,122.5,-0.05
-12.5,127.5,0.21
-12.5,132.5,0.09
-12.5,137.5,1.14
-12.5,142.5,1.07
-12.5,147.5,1.2
-12.5,152.5,1.1
-12.5,157.5,0.88
-12.5,162.5,0.62
-12.5,167.5,0.45
-12.5,172.5,0.3
-12.5,177.5,0.13
-12.5,-177.5,0.01
-12.5,-172.5,-0.1
-12.5,-167.5,-0.13
-12.5,-162.5,-0.21
-12.5,-157.5,-0.25
-12.5,-152.5,-0.25
-12.5,-147.5,-0.24
-12.5,-142.5,-0.23
-12.5,-137.5,-0.16
-12.5,-132.5,-0.16
-12.5,-127.5,-0.2
-12.5,-122.5,-0.22
-12.5,-117.5,-0.21
-12.5,-112.5,-0.21
-12.5,-107.5,-0.22
-12.5,-102.5,-0.25
-12.5,-97.5,-0.26
-12.5,-92.5,-0.19
-12.5,-87.5,-0.09
-12.5,-82.5,-0.02
-12.5,-77.5,0.12
-12.5,-72.5,-0.31
-12.5,-67.5,0.6
-12.5,-62.5,0.58
-12.5,-57.5,0.71
-12.5,-52.5,0.99
-12.5,-47.5,0.96
-12.5,-42.5,0.13
-12.5,-37.5,0.27
-12.5,-32.5,0.18
-12.5,-27.5,0.07
-12.5,-22.5,0.01
-12.5,-17.5,0.02
-12.5,-12.5,0.01
-12.5,-7.5,-0.02
-12.5,-2.5,-0.02
-17.5,2.5,0.07
-17.5,7.5,0.16
-17.5,12.5,0.39
-17.5,17.5,-0.78
-17.5,22.5,-0.56
-17.5,27.5,-0.97
-17.5,32.5,-0.03
-17.5,37.5,0.64
-17.5,42.5,0.26
-17.5,47.5,1.01
-17.5,52.5,0.62
-17.5,57.5,0.62
-17.5,62.5,0.59
-17.5,67.5,0.46
-17.5,72.5,0.4
-17.5,77.5,0.47
-17.5,82.5,0.59
-17.5,87.5,0.67
-17.5,92.5,0.71
-17.5,97.5,0.6
-17.5,102.5,0.47
-17.5,107.5,0.53
-17.5,112.5,0.33
-17.5,117.5,-0.09
-17.5,122.5,-0.24
-17.5,127.5,-0.69
-17.5,132.5,-0.73
-17.5,137.5,0.26
-17.5,142.5,0.56
-17.5,147.5,1.3
-17.5,152.5,1.26
-17.5,157.5,1.23
-17.5,162.5,1.17
-17.5,167.5,1.15
-17.5,172.5,1.04
-17.5,177.5,0.71
-17.5,-177.5,0.48
-17.5,-172.5,0.33
-17.5,-167.5,0.16
-17.5,-162.5,-0.05
-17.5,-157.5,-0.18
-17.5,-152.5,-0.16
-17.5,-147.5,-0.13
-17.5,-142.5,-0.08
-17.5,-137.5,0
-17.5,-132.5,0.03
-17.5,-127.5,0.01
-17.5,-122.5,-0.01
-17.5,-117.5,0
-17.5,-112.5,0.02
-17.5,-107.5,0.03
-17.5,-102.5,0.07
-17.5,-97.5,0.08
-17.5,-92.5,0.11
-17.5,-87.5,0.15
-17.5,-82.5,0.24
-17.5,-77.5,0.41
-17.5,-72.5,0.48
-17.5,-67.5,0.44
-17.5,-62.5,0.08
-17.5,-57.5,0.75
-17.5,-52.5,0.8
-17.5,-47.5,1.01
-17.5,-42.5,0.49
-17.5,-37.5,-0.04
-17.5,-32.5,-0.14
-17.5,-27.5,-0.24
-17.5,-22.5,-0.27
-17.5,-17.5,-0.23
-17.5,-12.5,-0.16
-17.5,-7.5,-0.11
-17.5,-2.5,-0.07
-22.5,2.5,0.05
-22.5,7.5,0.2
-22.5,12.5,0.53
-22.5,17.5,1.19
-22.5,22.5,0.07
-22.5,27.5,-0.21
-22.5,32.5,-1.9
-22.5,37.5,0.05
-22.5,42.5,0.12
-22.5,47.5,0.74
-22.5,52.5,0.41
-22.5,57.5,0.6
-22.5,62.5,0.62
-22.5,67.5,0.48
-22.5,72.5,0.35
-22.5,77.5,0.43
-22.5,82.5,0.58
-22.5,87.5,0.72
-22.5,92.5,0.79
-22.5,97.5,0.72
-22.5,102.5,0.68
-22.5,107.5,0.9
-22.5,112.5,0.69
-22.5,117.5,-0.19
-22.5,122.5,0.98
-22.5,127.5,0.2
-22.5,132.5,-0.31
-22.5,137.5,-0.37
-22.5,142.5,-0.16
-22.5,147.5,1.62
-22.5,152.5,1.24
-22.5,157.5,1.27
-22.5,162.5,1.32
-22.5,167.5,1.48
-22.5,172.5,1.51
-22.5,177.5,1.34
-22.5,-177.5,1.14
-22.5,-172.5,0.78
-22.5,-167.5,0.52
-22.5,-162.5,0.27
-22.5,-157.5,0.03
-22.5,-152.5,0.03
-22.5,-147.5,-0.09
-22.5,-142.5,0.13
-22.5,-137.5,0.15
-22.5,-132.5,0.2
-22.5,-127.5,0.16
-22.5,-122.5,0.13
-22.5,-117.5,0.15
-22.5,-112.5,0.19
-22.5,-107.5,0.21
-22.5,-102.5,0.24
-22.5,-97.5,0.25
-22.5,-92.5,0.29
-22.5,-87.5,0.34
-22.5,-82.5,0.37
-22.5,-77.5,0.37
-22.5,-72.5,0.47
-22.5,-67.5,0.41
-22.5,-62.5,0.12
-22.5,-57.5,-0.72
-22.5,-52.5,-0.49
-22.5,-47.5,-0.16
-22.5,-42.5,-0.24
-22.5,-37.5,-0.38
-22.5,-32.5,-0.49
-22.5,-27.5,-0.43
-22.5,-22.5,-0.41
-22.5,-17.5,-0.32
-22.5,-12.5,-0.2
-22.5,-7.5,-0.12
-22.5,-2.5,-0.05
-27.5,2.5,0.34
-27.5,7.5,0.26
-27.5,12.5,0.41
-27.5,17.5,2.6
-27.5,22.5,2.62
-27.5,27.5,1.14
-27.5,32.5,0.57
-27.5,37.5,-0.01
-27.5,42.5,-0.09
-27.5,47.5,0.02
-27.5,52.5,0.11
-27.5,57.5,0.25
-27.5,62.5,0.31
-27.5,67.5,0.38
-27.5,72.5,0.35
-27.5,77.5,0.33
-27.5,82.5,0.34
-27.5,87.5,0.34
-27.5,92.5,0.54
-27.5,97.5,0.64
-27.5,102.5,0.63
-27.5,107.5,0.94
-27.5,112.5,1.1
-27.5,117.5,-0.49
-27.5,122.5,0.15
-27.5,127.5,0.87
-27.5,132.5,0.29
-27.5,137.5,0.05
-27.5,142.5,0.19
-27.5,147.5,0.97
-27.5,152.5,0.89
-27.5,157.5,0.98
-27.5,162.5,1.13
-27.5,167.5,1.4
-27.5,172.5,1.51
-27.5,177.5,1.53
-27.5,-177.5,1.49
-27.5,-172.5,1.12
-27.5,-167.5,0.87
-27.5,-162.5,0.61
-27.5,-157.5,0.38
-27.5,-152.5,0.22
-27.5,-147.5,0.18
-27.5,-142.5,0.08
-27.5,-137.5,0.28
-27.5,-132.5,0.29
-27.5,-127.5,0.31
-27.5,-122.5,0.28
-27.5,-117.5,0.28
-27.5,-112.5,0.37
-27.5,-107.5,0.34
-27.5,-102.5,0.44
-27.5,-97.5,0.47
-27.5,-92.5,0.47
-27.5,-87.5,0.41
-27.5,-82.5,0.34
-27.5,-77.5,0.28
-27.5,-72.5,0.36
-27.5,-67.5,0.76
-27.5,-62.5,0.25
-27.5,-57.5,-0.3
-27.5,-52.5,-0.73
-27.5,-47.5,-0.05
-27.5,-42.5,-0.2
-27.5,-37.5,-0.47
-27.5,-32.5,-0.61
-27.5,-27.5,-0.43
-27.5,-22.5,-0.09
-27.5,-17.5,0.16
-27.5,-12.5,0.35
-27.5,-7.5,0.43
-27.5,-2.5,0.43
-32.5,2.5,0.79
-32.5,7.5,0.59
-32.5,12.5,0.58
-32.5,17.5,1.08
-32.5,22.5,2.31
-32.5,27.5,1.24
-32.5,32.5,0.22
-32.5,37.5,0.01
-32.5,42.5,-0.2
-32.5,47.5,-0.14
-32.5,52.5,-0.01
-32.5,57.5,0.09
-32.5,62.5,0.1
-32.5,67.5,0.14
-32.5,72.5,0.1
-32.5,77.5,0.03
-32.5,82.5,0.02
-32.5,87.5,0.01
-32.5,92.5,0.21
-32.5,97.5,0.28
-32.5,102.5,0.38
-32.5,107.5,0.75
-32.5,112.5,1.01
-32.5,117.5,-0.12
