Latitude,Longitude,Anomaly
-32.5,122.5,-1.05
-32.5,127.5,-0.36
-32.5,132.5,-0.49
-32.5,137.5,-1.39
-32.5,142.5,-0.9
-32.5,147.5,0.25
-32.5,152.5,0.69
-32.5,157.5,0.72
-32.5,162.5,0.91
-32.5,167.5,1.1
-32.5,172.5,1.32
-32.5,177.5,1.5
-32.5,-177.5,1.46
-32.5,-172.5,1.25
-32.5,-167.5,1.02
-32.5,-162.5,0.71
-32.5,-157.5,0.43
-32.5,-152.5,0.23
-32.5,-147.5,0.15
-32.5,-142.5,0.18
-32.5,-137.5,0.21
-32.5,-132.5,0.18
-32.5,-127.5,0.23
-32.5,-122.5,0.29
-32.5,-117.5,0.29
-32.5,-112.5,0.37
-32.5,-107.5,0.57
-32.5,-102.5,0.74
-32.5,-97.5,0.88
-32.5,-92.5,0.85
-32.5,-87.5,0.68
-32.5,-82.5,0.41
-32.5,-77.5,0.3
-32.5,-72.5,0.4
-32.5,-67.5,0.66
-32.5,-62.5,0.14
-32.5,-57.5,-0.34
-32.5,-52.5,0.07
-32.5,-47.5,0.12
-32.5,-42.5,-0.1
-32.5,-37.5,-0.26
-32.5,-32.5,-0.33
-32.5,-27.5,-0.16
-32.5,-22.5,0.22
-32.5,-17.5,0.65
-32.5,-12.5,1.04
-32.5,-7.5,1.08
-32.5,-2.5,0.91
-37.5,2.5,1.06
-37.5,7.5,0.79
-37.5,12.5,0.72
-37.5,17.5,0.58
-37.5,22.5,0.39
-37.5,27.5,0.19
-37.5,32.5,0.08
-37.5,37.5,-0.06
-37.5,42.5,-0.19
-37.5,47.5,-0.27
-37.5,52.5,-0.09
-37.5,57.5,0.07
-37.5,62.5,0.18
-37.5,67.5,0.2
-37.5,72.5,0.18
-37.5,77.5,0.1
-37.5,82.5,0.03
-37.5,87.5,0
-37.5,92.5,0.14
-37.5,97.5,0.26
-37.5,102.5,0.44
-37.5,107.5,0.6
-37.5,112.5,0.45
-37.5,117.5,0.21
-37.5,122.5,0.01
-37.5,127.5,-0.18
-37.5,132.5,-0.26
-37.5,137.5,-0.39
-37.5,142.5,-0.97
-37.5,147.5,-0.6
-37.5,152.5,0.01
-37.5,157.5,0.49
-37.5,162.5,0.86
-37.5,167.5,1.05
-37.5,172.5,1.3
-37.5,177.5,1.66
-37.5,-177.5,1.48
-37.5,-172.5,1.33
-37.5,-167.5,1.06
-37.5,-162.5,0.64
-37.5,-157.5,0.23
-37.5,-152.5,-0.04
-37.5,-147.5,-0.17
-37.5,-142.5,-0.17
-37.5,-137.5,-0.13
-37.5,-132.5,-0.08
-37.5,-127.5,0.05
-37.5,-122.5,0.19
-37.5,-117.5,0.25
-37.5,-112.5,0.37
-37.5,-107.5,0.58
-37.5,-102.5,0.84
-37.5,-97.5,1.02
-37.5,-92.5,1.01
-37.5,-87.5,0.9
-37.5,-82.5,0.63
-37.5,-77.5,0.31
-37.5,-72.5,0.94
-37.5,-67.5,1.05
-37.5,-62.5,0.44
-37.5,-57.5,0.33
-37.5,-52.5,0.39
-37.5,-47.5,0.2
-37.5,-42.5,-0.07
-37.5,-37.5,-0.18
-37.5,-32.5,-0.18
-37.5,-27.5,-0.05
-37.5,-22.5,0.25
-37.5,-17.5,0.67
-37.5,-12.5,1.16
-37.5,-7.5,1.25
-37.5,-2.5,1.15
-42.5,2.5,0.67
-42.5,7.5,0.54
-42.5,12.5,0.5
-42.5,17.5,0.36
-42.5,22.5,0.23
-42.5,27.5,0.04
-42.5,32.5,-0.09
-42.5,37.5,-0.09
-42.5,42.5,-0.21
-42.5,47.5,-0.27
-42.5,52.5,0.02
-42.5,57.5,0.18
-42.5,62.5,0.39
-42.5,67.5,0.44
-42.5,72.5,0.39
-42.5,77.5,0.4
-42.5,82.5,0.31
-42.5,87.5,0.28
-42.5,92.5,0.36
-42.5,97.5,0.39
-42.5,102.5,0.43
-42.5,107.5,0.43
-42.5,112.5,0.29
-42.5,117.5,0.12
-42.5,122.5,0
-42.5,127.5,-0.06
-42.5,132.5,-0.16
-42.5,137.5,-0.21
-42.5,142.5,-0.15
-42.5,147.5,-0.54
-42.5,152.5,-0.1
-42.5,157.5,0.39
-42.5,162.5,0.71
-42.5,167.5,0.91
-42.5,172.5,1.35
-42.5,177.5,1.18
-42.5,-177.5,1.33
-42.5,-172.5,1.03
-42.5,-167.5,0.77
-42.5,-162.5,0.38
-42.5,-157.5,-0.01
-42.5,-152.5,-0.3
-42.5,-147.5,-0.44
-42.5,-142.5,-0.41
-42.5,-137.5,-0.31
-42.5,-132.5,-0.17
-42.5,-127.5,-0.02
-42.5,-122.5,0.19
-42.5,-117.5,0.3
-42.5,-112.5,0.36
-42.5,-107.5,0.47
-42.5,-102.5,0.64
-42.5,-97.5,0.75
-42.5,-92.5,0.75
-42.5,-87.5,0.7
-42.5,-82.5,0.56
-42.5,-77.5,0.29
-42.5,-72.5,1.33
-42.5,-67.5,0.79
-42.5,-62.5,0.08
-42.5,-57.5,0.17
-42.5,-52.5,0.24
-42.5,-47.5,0.13
-42.5,-42.5,-0.03
-42.5,-37.5,-0.15
-42.5,-32.5,-0.24
-42.5,-27.5,-0.2
-42.5,-22.5,0.03
-42.5,-17.5,0.38
-42.5,-12.5,0.7
-42.5,-7.5,0.84
-42.5,-2.5,0.69
-47.5,2.5,0.28
-47.5,7.5,0.28
-47.5,12.5,0.24
-47.5,17.5,0.09
-47.5,22.5,0
-47.5,27.5,-0.07
-47.5,32.5,-0.07
-47.5,37.5,0.04
-47.5,42.5,-0.03
-47.5,47.5,-0.04
-47.5,52.5,0.01
-47.5,57.5,0.13
-47.5,62.5,0.29
-47.5,67.5,0.39
-47.5,72.5,0.42
-47.5,77.5,0.55
-47.5,82.5,0.5
-47.5,87.5,0.51
-47.5,92.5,0.63
-47.5,97.5,0.63
-47.5,102.5,0.54
-47.5,107.5,0.42
-47.5,112.5,0.36
-47.5,117.5,0.27
-47.5,122.5,0.16
-47.5,127.5,0.15
-47.5,132.5,0.08
-47.5,137.5,0.06
-47.5,142.5,0.05
-47.5,147.5,-0.09
-47.5,152.5,0.05
-47.5,157.5,0.28
-47.5,162.5,0.41
-47.5,167.5,0.69
-47.5,172.5,0.68
-47.5,177.5,0.67
-47.5,-177.5,0.67
-47.5,-172.5,0.56
-47.5,-167.5,0.39
-47.5,-162.5,0.09
-47.5,-157.5,-0.14
-47.5,-152.5,-0.32
-47.5,-147.5,-0.39
-47.5,-142.5,-0.37
-47.5,-137.5,-0.29
-47.5,-132.5,-0.19
-47.5,-127.5,0
-47.5,-122.5,0.2
-47.5,-117.5,0.32
-47.5,-112.5,0.36
-47.5,-107.5,0.39
-47.5,-102.5,0.37
-47.5,-97.5,0.37
-47.5,-92.5,0.37
-47.5,-87.5,0.32
-47.5,-82.5,0.21
-47.5,-77.5,0.05
-47.5,-72.5,1.8
-47.5,-67.5,0.26
-47.5,-62.5,0.09
-47.5,-57.5,0.14
-47.5,-52.5,0.12
-47.5,-47.5,0.09
-47.5,-42.5,-0.02
-47.5,-37.5,-0.05
-47.5,-32.5,-0.01
-47.5,-27.5,0.01
-47.5,-22.5,0.11
-47.5,-17.5,0.23
-47.5,-12.5,0.3
-47.5,-7.5,0.27
-47.5,-2.5,0.25
-52.5,2.5,0.25
-52.5,7.5,0.28
-52.5,12.5,0.23
-52.5,17.5,0.15
-52.5,22.5,0.07
-52.5,27.5,-0.02
-52.5,32.5,0
-52.5,37.5,0
-52.5,42.5,0.02
-52.5,47.5,0.04
-52.5,52.5,0.09
-52.5,57.5,0.14
-52.5,62.5,0.23
-52.5,67.5,0.32
-52.5,72.5,0.38
-52.5,77.5,0.51
-52.5,82.5,0.57
-52.5,87.5,0.59
-52.5,92.5,0.58
-52.5,97.5,0.55
-52.5,102.5,0.49
-52.5,107.5,0.43
-52.5,112.5,0.44
-52.5,117.5,0.42
-52.5,122.5,0.33
-52.5,127.5,0.27
-52.5,132.5,0.17
-52.5,137.5,0.14
-52.5,142.5,0.18
-52.5,147.5,0.19
-52.5,152.5,0.23
-52.5,157.5,0.35
-52.5,162.5,0.29
-52.5,167.5,0.45
-52.5,172.5,0.29
-52.5,177.5,0.31
-52.5,-177.5,0.27
-52.5,-172.5,0.23
-52.5,-167.5,0.18
-52.5,-162.5,0.01
-52.5,-157.5,-0.16
-52.5,-152.5,-0.24
-52.5,-147.5,-0.29
-52.5,-142.5,-0.3
-52.5,-137.5,-0.25
-52.5,-132.5,-0.17
-52.5,-127.5,-0.01
-52.5,-122.5,0.11
-52.5,-117.5,0.22
-52.5,-112.5,0.24
-52.5,-107.5,0.24
-52.5,-102.5,0.25
-52.5,-97.5,0.2
-52.5,-92.5,0.1
-52.5,-87.5,0.04
-52.5,-82.5,-0.04
-52.5,-77.5,-0.1
-52.5,-72.5,0.46
-52.5,-67.5,0.09
-52.5,-62.5,0.15
-52.5,-57.5,0.24
-52.5,-52.5,0.27
-52.5,-47.5,0.28
-52.5,-42.5,0.18
-52.5,-37.5,0.11
-52.5,-32.5,0.19
-52.5,-27.5,0.21
-52.5,-22.5,0.22
-52.5,-17.5,0.25
-52.5,-12.5,0.26
-52.5,-7.5,0.17
-52.5,-2.5,0.17
-57.5,2.5,0.17
-57.5,7.5,0.1
-57.5,12.5,0.13
-57.5,17.5,0.11
-57.5,22.5,0.32
-57.5,27.5,0.3
-57.5,32.5,0.18
-57.5,37.5,0.06
-57.5,42.5,0.04
-57.5,47.5,0.06
-57.5,52.5,-0.01
-57.5,57.5,0.21
-57.5,62.5,0.26
-57.5,67.5,0.29
-57.5,72.5,0.33
-57.5,77.5,0.34
-57.5,82.5,0.34
-57.5,87.5,0.35
-57.5,92.5,0.32
-57.5,97.5,0.29
-57.5,102.5,0.28
-57.5,107.5,0.26
-57.5,112.5,0.21
-57.5,117.5,0.19
-57.5,122.5,0.15
-57.5,127.5,0.09
-57.5,132.5,0.02
-57.5,137.5,-0.01
-57.5,142.5,0
-57.5,147.5,0.04
-57.5,152.5,0.12
-57.5,157.5,0.24
-57.5,162.5,0.28
-57.5,167.5,0.23
-57.5,172.5,0.23
-57.5,177.5,0.2
-57.5,-177.5,0.17
-57.5,-172.5,0.11
-57.5,-167.5,0.04
-57.5,-162.5,-0.02
-57.5,-157.5,-0.08
-57.5,-152.5,-0.54
-57.5,-147.5,-0.18
-57.5,-142.5,-0.18
-57.5,-137.5,-0.19
-57.5,-132.5,-0.1
-57.5,-127.5,0.02
-57.5,-122.5,0.01
-57.5,-117.5,0.06
-57.5,-112.5,0.08
-57.5,-107.5,0.08
-57.5,-102.5,0.09
-57.5,-97.5,0.06
-57.5,-92.5,-0.03
-57.5,-87.5,-0.07
-57.5,-82.5,-0.11
-57.5,-77.5,-0.13
-57.5,-72.5,-0.14
-57.5,-67.5,-0.06
-57.5,-62.5,0.06
-57.5,-57.5,0.1
-57.5,-52.5,0.2
-57.5,-47.5,0.25
-57.5,-42.5,0.24
-57.5,-37.5,0.28
-57.5,-32.5,0.34
-57.5,-27.5,0.36
-57.5,-22.5,0.3
-57.5,-17.5,0.3
-57.5,-12.5,0.27
-57.5,-7.5,0.28
-57.5,-2.5,0.16
-62.5,2.5,-0.01
-62.5,7.5,0
-62.5,12.5,0
-62.5,17.5,0
-62.5,22.5,0.05
-62.5,27.5,0.15
-62.5,32.5,0.2
-62.5,37.5,0.21
-62.5,42.5,0.26
-62.5,47.5,0.34
-62.5,52.5,0.42
-62.5,57.5,0.47
-62.5,62.5,0.49
-62.5,67.5,0.46
-62.5,72.5,0.47
-62.5,77.5,0.46
-62.5,82.5,0.44
-62.5,87.5,0.47
-62.5,92.5,0.44
-62.5,97.5,0.18
-62.5,102.5,0.13
-62.5,107.5,0.18
-62.5,112.5,0.28
-62.5,117.5,0.18
-62.5,122.5,0.07
-62.5,127.5,0.05
-62.5,132.5,0.06
-62.5,137.5,0.03
-62.5,142.5,0.05
-62.5,147.5,-0.08
-62.5,152.5,-0.09
-62.5,157.5,-0.01
-62.5,162.5,0.06
-62.5,167.5,0.26
-62.5,172.5,0.42
-62.5,177.5,0.26
-62.5,-177.5,0.25
-62.5,-172.5,0.22
-62.5,-167.5,0.16
-62.5,-162.5,0.13
-62.5,-157.5,0.1
-62.5,-152.5,0.05
-62.5,-147.5,-0.01
-62.5,-142.5,-0.01
-62.5,-137.5,-0.04
-62.5,-132.5,0.1
-62.5,-127.5,0.1
-62.5,-122.5,0.06
-62.5,-117.5,0.08
-62.5,-112.5,0.17
-62.5,-107.5,0.2
-62.5,-102.5,0.2
-62.5,-97.5,0.19
-62.5,-92.5,0.15
-62.5,-87.5,0.1
-62.5,-82.5,0.05
-62.5,-77.5,0.02
-62.5,-72.5,0
-62.5,-67.5,0
-62.5,-62.5,0.07
-62.5,-57.5,-0.17
-62.5,-52.5,0.04
-62.5,-47.5,0.12
-62.5,-42.5,0.07
-62.5,-37.5,0.1
-62.5,-32.5,0.12
-62.5,-27.5,0.1
-62.5,-22.5,0.11
-62.5,-17.5,0.09
-62.5,-12.5,0.01
-62.5,-7.5,-0.01
-62.5,-2.5,-0.01
-67.5,2.5,0
-67.5,7.5,0.03
-67.5,12.5,0.04
-67.5,17.5,0
-67.5,22.5,0.01
-67.5,27.5,0
-67.5,32.5,0
-67.5,37.5,0.09
-67.5,42.5,-0.08
-67.5,47.5,0.41
-67.5,52.5,1.28
-67.5,57.5,0.92
-67.5,62.5,0.59
-67.5,67.5,0.08
-67.5,72.5,0.02
-67.5,77.5,0.56
-67.5,82.5,0.81
-67.5,87.5,1.01
-67.5,92.5,0.83
-67.5,97.5,0.67
-67.5,102.5,0.29
-67.5,107.5,0.28
-67.5,112.5,0.07
-67.5,117.5,0.24
-67.5,122.5,0.14
-67.5,127.5,0.59
-67.5,132.5,0.43
-67.5,137.5,0.15
-67.5,142.5,-0.07
-67.5,147.5,0.26
-67.5,152.5,0.21
-67.5,157.5,0.04
-67.5,162.5,-0.01
-67.5,167.5,-0.01
-67.5,172.5,0
-67.5,177.5,0.2
-67.5,-177.5,0.22
-67.5,-172.5,0.01
-67.5,-167.5,0
-67.5,-162.5,0.01
-67.5,-157.5,0.01
-67.5,-152.5,0
-67.5,-147.5,0
-67.5,-142.5,-0.01
-67.5,-137.5,-0.02
-67.5,-132.5,-0.03
-67.5,-127.5,-0.02
-67.5,-122.5,0.08
-67.5,-117.5,0.13
-67.5,-112.5,0.22
-67.5,-107.5,0.25
-67.5,-102.5,0.23
-67.5,-97.5,0.23
-67.5,-92.5,0.08
-67.5,-87.5,0.09
-67.5,-82.5,0.11
-67.5,-77.5,0.08
-67.5,-72.5,0.06
-67.5,-67.5,0.1
-67.5,-62.5,-0.14
-67.5,-57.5,-0.01
-67.5,-52.5,0
-67.5,-47.5,0
-67.5,-42.5,0
-67.5,-37.5,0
-67.5,-32.5,0
-67.5,-27.5,0
-67.5,-22.5,0
-67.5,-17.5,0
-67.5,-12.5,0
-67.5,-7.5,0.01
-67.5,-2.5,0
-72.5,2.5,0.26
-72.5,7.5,1.13
-72.5,12.5,1.64
-72.5,17.5,1.54
-72.5,22.5,1.32
-72.5,27.5,2.59
-72.5,32.5,2.4
-72.5,37.5,2.29
-72.5,42.5,1.22
-72.5,47.5,2.2
-72.5,52.5,2.75
-72.5,57.5,1.9
-72.5,62.5,2.29
-72.5,67.5,1.34
-72.5,72.5,1.67
-72.5,77.5,1.06
-72.5,82.5,0.71
-72.5,87.5,1.81
-72.5,92.5,1.59
-72.5,97.5,1.33
-72.5,102.5,2.31
-72.5,107.5,1.71
-72.5,112.5,1.17
-72.5,117.5,1.53
-72.5,122.5,1.96
-72.5,127.5,1.41
-72.5,132.5,1.23
-72.5,137.5,1.4
-72.5,142.5,1.16
-72.5,147.5,0.38
-72.5,152.5,0.38
-72.5,157.5,0.64
-72.5,162.5,0.51
-72.5,167.5,0.06
-72.5,172.5,0
-72.5,177.5,0
-72.5,-177.5,0
-72.5,-172.5,0
-72.5,-167.5,0
-72.5,-162.5,0
-72.5,-157.5,0
-72.5,-152.5,0
-72.5,-147.5,0
-72.5,-142.5,0
-72.5,-137.5,0
-72.5,-132.5,0
-72.5,-127.5,0
-72.5,-122.5,0
-72.5,-117.5,0
-72.5,-112.5,-0.02
-72.5,-107.5,0
-72.5,-102.5,0
-72.5,-97.5,0.07
-72.5,-92.5,-0.01
-72.5,-87.5,-0.05
-72.5,-82.5,0.02
-72.5,-77.5,-0.03
-72.5,-72.5,0.21
-72.5,-67.5,0.07
-72.5,-62.5,-0.14
-72.5,-57.5,0
-72.5,-52.5,0
-72.5,-47.5,0
-72.5,-42.5,0
-72.5,-37.5,0
-72.5,-32.5,0
-72.5,-27.5,0
-72.5,-22.5,0.08
-72.5,-17.5,-0.18
-72.5,-12.5,-0.37
-72.5,-7.5,-0.42
-72.5,-2.5,-0.14
-77.5,2.5,0.12
-77.5,7.5,0.77
-77.5,12.5,0.43
-77.5,17.5,1.19
-77.5,22.5,1.42
-77.5,27.5,1.74
-77.5,32.5,1.87
-77.5,37.5,1.34
-77.5,42.5,2.19
-77.5,47.5,1.95
-77.5,52.5,2.22
-77.5,57.5,1.99
-77.5,62.5,1.45
-77.5,67.5,0.05
-77.5,72.5,0.35
-77.5,77.5,1.43
-77.5,82.5,0.77
-77.5,87.5,1.36
-77.5,92.5,1.31
-77.5,97.5,1.16
-77.5,102.5,2.09
-77.5,107.5,1.57
-77.5,112.5,1.66
-77.5,117.5,1.92
-77.5,122.5,0.78
-77.5,127.5,2.07
-77.5,132.5,1.42
-77.5,137.5,0.95
-77.5,142.5,1.72
-77.5,147.5,1.11
-77.5,152.5,0.25
-77.5,157.5,1.29
-77.5,162.5,0.56
-77.5,167.5,1.11
-77.5,172.5,0.5
-77.5,177.5,0.42
-77.5,-177.5,0.29
-77.5,-172.5,0.27
-77.5,-167.5,0.09
-77.5,-162.5,0
-77.5,-157.5,0.1
-77.5,-152.5,-0.45
-77.5,-147.5,-0.59
-77.5,-142.5,-0.11
-77.5,-137.5,-0.51
-77.5,-132.5,-0.49
-77.5,-127.5,-0.78
-77.5,-122.5,-0.85
-77.5,-117.5,-0.73
-77.5,-112.5,-0.46
-77.5,-107.5,-0.9
-77.5,-102.5,-1.21
-77.5,-97.5,-0.51
-77.5,-92.5,-1.16
-77.5,-87.5,-1.31
-77.5,-82.5,-1.83
-77.5,-77.5,-1.53
-77.5,-72.5,-1.3
-77.5,-67.5,-1.51
-77.5,-62.5,-1.24
-77.5,-57.5,-2.06
-77.5,-52.5,-0.96
-77.5,-47.5,-0.66
-77.5,-42.5,-0.93
-77.5,-37.5,-1.59
-77.5,-32.5,-0.77
-77.5,-27.5,-1.42
-77.5,-22.5,-1.8
-77.5,-17.5,-0.95
-77.5,-12.5,-1.04
-77.5,-7.5,-1.25
-77.5,-2.5,-0.97
-82.5,2.5,0.13
-82.5,7.5,0.03
-82.5,12.5,0.43
-82.5,17.5,-0.09
-82.5,22.5,0.49
-82.5,27.5,-0.11
-82.5,32.5,1.43
-82.5,37.5,1.4
-82.5,42.5,0.07
-82.5,47.5,0.68
-82.5,52.5,0.7
-82.5,57.5,1.55
-82.5,62.5,0.16
-82.5,67.5,0.98
-82.5,72.5,-0.8
-82.5,77.5,0.82
-82.5,82.5,0.2
-82.5,87.5,0.96
-82.5,92.5,1.24
-82.5,97.5,0.71
-82.5,102.5,0.94
-82.5,107.5,0.63
-82.5,112.5,0.76
-82.5,117.5,0.19
-82.5,122.5,0.92
-82.5,127.5,1.44
-82.5,132.5,-0.01
-82.5,137.5,-0.22
-82.5,142.5,0.68
-82.5,147.5,0.99
-82.5,152.5,0.44
-82.5,157.5,0.52
-82.5,162.5,0.67
-82.5,167.5,0.63
-82.5,172.5,0.35
-82.5,177.5,0.59
-82.5,-177.5,0.55
-82.5,-172.5,0.27
-82.5,-167.5,0.09
-82.5,-162.5,0
-82.5,-157.5,-0.14
-82.5,-152.5,0.55
-82.5,-147.5,0.07
-82.5,-142.5,0.96
-82.5,-137.5,0.92
-82.5,-132.5,1.66
-82.5,-127.5,-0.14
-82.5,-122.5,-0.72
-82.5,-117.5,-0.59
-82.5,-112.5,-0.24
-82.5,-107.5,-1.28
-82.5,-102.5,-0.84
-82.5,-97.5,-1.07
-82.5,-92.5,-0.86
-82.5,-87.5,-1.08
-82.5,-82.5,-1
-82.5,-77.5,-1.39
-82.5,-72.5,-0.82
-82.5,-67.5,-1.26
-82.5,-62.5,-1.81
-82.5,-57.5,-0.86
-82.5,-52.5,-1.95
-82.5,-47.5,0.01
-82.5,-42.5,-1.8
-82.5,-37.5,-1.82
-82.5,-32.5,0.18
-82.5,-27.5,-0.68
-82.5,-22.5,-0.76
-82.5,-17.5,-1.56
-82.5,-12.5,0.14
-82.5,-7.5,-0.07
-82.5,-2.5,0.18
-87.5,2.5,-0.31
-87.5,7.5,0.3
-87.5,12.5,-0.5
-87.5,17.5,-0.25
-87.5,22.5,0.94
-87.5,27.5,0.18
-87.5,32.5,0.34
-87.5,37.5,1.39
-87.5,42.5,1.02
-87.5,47.5,-1.61
-87.5,52.5,-0.68
-87.5,57.5,-0.39
-87.5,62.5,1.03
-87.5,67.5,-0.95
-87.5,72.5,-1.27
-87.5,77.5,1.64
-87.5,82.5,-0.88
-87.5,87.5,-0.44
-87.5,92.5,-0.3
-87.5,97.5,-0.11
-87.5,102.5,-0.01
-87.5,107.5,-0.18
-87.5,112.5,-1.47
-87.5,117.5,-0.01
-87.5,122.5,-0.43
-87.5,127.5,-0.79
-87.5,132.5,0.15
-87.5,137.5,-1.01
-87.5,142.5,0.16
-87.5,147.5,-1.18
-87.5,152.5,0.29
-87.5,157.5,-0.05
-87.5,162.5,1.06
-87.5,167.5,-0.79
-87.5,172.5,-0.31
-87.5,177.5,-0.62
-87.5,-177.5,-0.11
-87.5,-172.5,0.85
-87.5,-167.5,-0.21
-87.5,-162.5,-0.36
-87.5,-157.5,-1.13
-87.5,-152.5,0.91
-87.5,-147.5,-0.05
-87.5,-142.5,-0.15
-87.5,-137.5,1.22
-87.5,-132.5,0.61
-87.5,-127.5,1.11
-87.5,-122.5,-0.43
-87.5,-117.5,-0.06
-87.5,-112.5,-0.38
-87.5,-107.5,-0.21
-87.5,-102.5,-0.1
-87.5,-97.5,-0.65
-87.5,-92.5,-1.92
-87.5,-87.5,-0.66
-87.5,-82.5,-0.99
-87.5,-77.5,-0.47
-87.5,-72.5,-0.81
-87.5,-67.5,-0.75
-87.5,-62.5,0.45
-87.5,-57.5,0.67
-87.5,-52.5,0
-87.5,-47.5,-1.96
-87.5,-42.5,-1.89
-87.5,-37.5,-1.09
-87.5,-32.5,-0.92
-87.5,-27.5,-1.66
-87.5,-22.5,-0.87
-87.5,-17.5,-0.66
-87.5,-12.5,-1.41
-87.5,-7.5,-1.72
-87.5,-2.5,-0.2
